player_id,name,position,team,predicted_points_2025
00-0037157,Zonovan Knight,RB,ARI,0.7052475166008787
00-0035125,Alec Ingold,RB,MIA,0.6936143465856603
00-0037299,Keaontay Ingram,RB,KC,0.6839455408221116
00-0034750,Rashaad Penny,RB,CAR,0.6809478092466051
00-0035831,James Robinson,RB,NO,0.6809478092466051
00-0032144,Melvin Gordon,RB,BAL,0.6682441330970307
00-0034407,Ray-Ray McCloud,WR,ATL,0.6636210405456032
00-0034171,Jason Cabinda,RB,DET,0.6477289782059535
00-0037429,Raheem Blackshear,RB,CAR,0.6465545046389358
00-0031763,DeAndre Carter,WR,CLE,0.6459093149511405
00-0036857,Chris Evans,RB,CIN,0.644578947309149
00-0035715,Derrick Gore,RB,WAS,0.6437101999751215
00-0036187,Reggie Gilliam,RB,BUF,0.6426127981432017
00-0035594,Travis Homer,RB,CHI,0.6426127981432017
00-0036493,Deon Jackson,RB,NYJ,0.6417440508091742
00-0035806,Jamycal Hasty,RB,NE,0.6411868094837456
00-0032975,Jonathan Williams,RB,WAS,0.6411868094837456
00-0036269,La'Mical Perine,RB,PIT,0.6392406951938953
00-0033296,Alex Armah,RB,WAS,0.6392406951938953
00-0033376,Patrick Ricard,RB,BAL,0.6380662216268776
00-0032918,C.J. Ham,RB,MIN,0.6380662216268776
00-0030874,Damien Williams,RB,ARI,0.6337026790567565
00-0035140,Mecole Hardman,WR,GB,0.6248952522135087
00-0030968,Keith Smith,RB,ATL,0.6207950604206717
00-0036336,Anthony McFarland,RB,MIA,0.6207950604206717
00-0039136,Zach Evans,RB,NYJ,0.6207950604206717
00-0038397,Evan Hull,RB,PIT,0.6207950604206717
00-0036727,Adam Prentice,RB,NO,0.6207950604206717
00-0035184,Devine Ozigbo,RB,DET,0.6207950604206717
00-0038389,Israel Abanikanda,RB,SF,0.6207950604206717
00-0038862,Elijah Dotson,RB,ATL,0.6207950604206717
00-0038951,Sean Tucker,RB,TB,0.6207950604206717
00-0037410,Jashaun Corbin,RB,NYG,0.6207950604206717
00-0035726,Jakob Johnson,RB,HOU,0.6207950604206717
00-0036842,Kene Nwangwu,RB,NYJ,0.6207950604206717
00-0035099,Khari Blasingame,RB,PHI,0.619620586853654
00-0034208,Mike Boone,RB,CAR,0.619620586853654
00-0038611,Chris Rodriguez,RB,WAS,0.619620586853654
00-0038622,Deuce Vaughn,RB,DAL,0.619620586853654
00-0035973,Patrick Taylor,RB,SF,0.619620586853654
00-0036450,Ke'Shawn Vaughn,RB,SF,0.619620586853654
00-0038797,Emanuel Wilson,RB,GB,0.619620586853654
00-0037557,Ronnie Rivers,RB,LA,0.619620586853654
00-0036569,Gary Brightwell,RB,CIN,0.6195987232818772
00-0038396,Eric Gray,RB,NYG,0.6146912877667993
00-0037827,Tyrion Davis-Price,RB,PHI,0.6146912877667993
00-0036860,Jake Funk,RB,JAX,0.6146912877667993
00-0038104,Tyquan Thornton,WR,KC,0.5959563655364817
00-0034487,Trent Sherfield,WR,DEN,0.595855529011075
00-0032200,Ty Montgomery,WR,NE,0.5952448173904058
00-0033893,Dalvin Cook,RB,DAL,0.5872524407753968
00-0036331,Devin Duvernay,WR,CHI,0.5810631158013209
00-0033251,Zach Pascal,WR,NYG,0.577257305134157
00-0036387,Jalen Reagor,WR,LAC,0.5760978977296747
00-0036364,Lynn Bowden,WR,NO,0.5506896248638231
00-0038640,Jalen Brooks,WR,DAL,0.5435304245220306
00-0023459,Aaron Rodgers,QB,NYJ,0.5398335142975137
00-0034577,Kyle Allen,QB,DET,0.538524081333535
00-0034286,Richie James,WR,KC,0.4891130290480757
00-0036635,Ihmir Smith-Marsette,WR,NYG,0.4842705075488848
00-0038618,Xavier Hutchinson,WR,HOU,0.44584252188895623
00-0036271,Quez Watkins,WR,ARI,0.4436121542129213
00-0036620,D'Wayne Eskridge,WR,MIA,0.4407902196949586
00-0038576,Charlie Jones,WR,CIN,0.424665323797624
00-0036497,Tim Jones,WR,MIN,0.4219825593648399
00-0034279,Equanimeous St. Brown,WR,NO,0.419694749280104
00-0037216,Justyn Ross,WR,KC,0.40250063170828376
00-0038608,Kayshon Boutte,WR,NE,0.40250063170828376
00-0033292,Trent Taylor,WR,SF,0.40187610935329954
00-0035703,Miles Boykin,WR,CHI,0.4008449462961947
00-0038821,Rakim Jarrett,WR,TB,0.39816218186341085
00-0038627,Antoine Green,WR,DET,0.3458937015123054
00-0036841,Austin Trammell,WR,JAX,0.3458937015123054
00-0037291,Jalen Nailor,WR,MIN,0.3458937015123054
00-0038092,Erik Ezukanma,WR,MIA,0.34506041853417113
00-0035480,Malik Taylor,WR,DET,0.3402088600376655
00-0033576,Eric Saubert,TE,SEA,0.3296567341971394
00-0034928,Steven Sims,WR,SEA,0.32638106410851303
00-0029293,Marvin Jones,WR,DET,0.26434155806747095
00-0036423,Albert Okwuegbunam,TE,IND,0.25053566718225795
00-0035562,Jesper Horsted,TE,CAR,0.22130861292747053
00-0036133,James Proche,WR,TEN,-0.12612038687651644
00-0036630,Tylan Wallace,WR,BAL,-0.1471607351273705
00-0035593,Juwann Winfree,WR,IND,-0.1471607351273705
00-0038632,Colton Dowell,WR,TEN,-0.1471607351273705
00-0038891,Shedrick Jackson,WR,LV,-0.1471607351273705
00-0037091,Bo Melton,WR,GB,-0.1481918981844752
00-0037420,Kwamie Lassiter II,WR,CIN,-0.1481918981844752
00-0036991,Amari Rodgers,WR,IND,-0.1585507979467059
00-0032208,Phillip Dorsett,WR,ATL,-0.16556741605063713
00-0035645,Gunner Olszewski,WR,NYG,-0.17098111262879978
00-0038667,Elijah Cooks,WR,PHI,-0.17098111262879978
00-0035164,Cody Thompson,WR,TB,-0.20912410599820613
00-0038492,Jason Brownlee,WR,KC,-0.22755286371749162
00-0038911,Malik Cunningham,WR,BAL,-0.2661122741466946
00-0030663,Willie Snead,WR,SF,-0.2713113506213724
00-0036482,Mike Strachan,WR,WAS,-0.6500602964541292
00-0031868,Damiere Byrd,WR,BUF,-0.7257246765934451
