player_id,name,position,team,predicted_points_2024
00-0038122,Desmond Ridder,QB,LV,[-0.26882577]
00-0036387,Jalen Reagor,WR,LAC,[-0.27271372]
00-0035298,Scott Miller,WR,PIT,[-0.29109138]
00-0039853,Javon Baker,WR,NE,[-0.30042094]
00-0036331,Devin Duvernay,WR,CHI,[-0.3132196]
00-0034646,Brandon Powell,WR,MIN,[-0.31928104]
00-0037231,Kevin Austin,WR,NO,[-0.41917247]
00-0034777,D.J. Chark,WR,LAC,[-0.4528975]
00-0036534,Shane Zylstra,TE,DET,[-0.47944278]
00-0033891,Zay Jones,WR,ARI,[-0.49710792]
00-0039589,Kameron Johnson,WR,TB,[-0.52268964]
00-0037594,Julius Chestnut,RB,TEN,[-0.61714566]
00-0034115,Jeffery Wilson,RB,MIA,[-0.6798439]
00-0034054,River Cracraft,WR,MIA,[-0.7022044]
00-0036268,Laviska Shenault,WR,BUF,[-0.7413121]
00-0036176,Mason Kinsey,WR,TEN,[-0.74597484]
00-0031941,Jamison Crowder,WR,WAS,[-0.7625572]
00-0037257,David Bell,WR,CLE,[-0.85815006]
00-0035602,Alex Bachman,WR,LV,[-1.0883825]
00-0038636,Kenny McIntosh,RB,SEA,[-1.30922]
00-0038678,Jordan Mims,RB,NO,[-1.3357085]
00-0036620,D'Wayne Eskridge,WR,MIA,[-1.3391695]
00-0035594,Travis Homer,RB,CHI,[-1.4237827]
00-0038622,Deuce Vaughn,RB,DAL,[-1.5332357]
00-0036841,Austin Trammell,WR,JAX,[-1.6836445]
00-0037557,Ronnie Rivers,RB,LA,[-1.7369767]
00-0035891,Cody White,WR,SEA,[-1.7821639]
00-0039344,Jonathon Brooks,RB,CAR,[-1.9740626]
00-0036425,DeeJay Dallas,RB,ARI,[-2.0128155]
00-0036096,J.J. Taylor,RB,HOU,[-2.2675085]
00-0035567,Craig Reynolds,RB,DET,[-2.2983127]
00-0037745,Velus Jones,RB,NO,[-2.4241323]
00-0039816,Anthony Gould,WR,IND,[-2.4388149]
00-0039746,Will Shipley,RB,PHI,[-2.51587]
00-0035311,Myles Gaskin,RB,JAX,[-2.5546203]
00-0039737,Tip Reiman,TE,ARI,[-2.6899302]
00-0035924,Jonathan Ward,RB,PIT,[-2.7872987]
00-0039393,Jase McClellan,RB,ATL,[-3.0569243]
00-0039364,Sione Vaki,RB,DET,[-3.083136]
00-0039811,MarShawn Lloyd,RB,GB,[-3.189835]
00-0024243,Marcedes Lewis,TE,CHI,[-3.4253836]
00-0034208,Mike Boone,RB,CAR,[-3.5053473]
00-0039376,Spencer Rattler,QB,NO,[-3.5681305]
00-0039796,Rasheen Ali,RB,BAL,[-3.616022]
00-0038614,Scott Matlock,RB,LAC,[-3.6604738]
00-0039299,George Holani,RB,SEA,[-3.7226396]
00-0029621,Greg Zuerlein,K,NYJ,[-3.8619742]
00-0037450,Tyreik McAllister,RB,LV,[-4.0295954]
00-0039757,Terrell Jennings,RB,NE,[-4.0664825]
00-0036727,Adam Prentice,RB,NO,[-4.300683]
00-0037609,Aaron Shampklin,RB,PIT,[-4.4472876]
00-0033893,Dalvin Cook,RB,DAL,[-4.5574303]
00-0036450,Ke'Shawn Vaughn,RB,SF,[-4.5728]
00-0036297,Darrynton Evans,RB,BUF,[-4.792807]
00-0039603,British Brooks,RB,HOU,[-5.074163]
00-0036842,Kene Nwangwu,RB,NYJ,[-5.9090815]
00-0034959,Andrew Beck,RB,NYJ,[-5.9347296]
00-0038998,Jake Haener,QB,NO,[-6.0770965]
00-0038489,Ben VanSumeren,RB,PHI,[-6.3020787]
00-0037542,John Parker Romo,K,NE,[-6.353927]
00-0039407,Dylan Laube,RB,LV,[-6.841499]
00-0034177,Tim Boyle,QB,TEN,[-8.986597]
00-0026858,Graham Gano,K,NYG,[-11.288023]
00-0032434,Brandon Allen,QB,TEN,[-11.449923]
00-0033869,Mitchell Trubisky,QB,BUF,[-12.800274]
00-0023853,Matt Prater,K,ARI,[-12.804191]
00-0028118,Tyrod Taylor,QB,NYJ,[-13.19042]
00-0033319,Nick Mullens,QB,JAX,[-17.114002]
00-0038416,Tyson Bagent,QB,CHI,[-17.949032]
00-0038582,Clayton Tune,QB,ARI,[-17.985292]
00-0038550,Hendon Hooker,QB,DET,[-18.29898]
00-0036898,Davis Mills,QB,HOU,[-18.766602]
00-0035189,Matthew Wright,K,CAR,[-18.782965]
00-0038583,Dorian Thompson-Robinson,QB,PHI,[-19.144516]
00-0035100,Jake Browning,QB,CIN,[-19.18574]
00-0038102,Kenny Pickett,QB,CLE,[-19.392056]
00-0037327,Skylar Thompson,QB,PIT,[-19.412172]
00-0031800,Taylor Heinicke,QB,LAC,[-19.467453]
00-0039917,Michael Penix,QB,ATL,[-19.834974]
00-0039576,Spencer Shrader,K,IND,[-20.28442]
00-0035264,Jarrett Stidham,QB,DEN,[-20.507797]
00-0038476,Tommy DeVito,QB,NYG,[-20.558903]
00-0026300,Josh Johnson,QB,WAS,[-21.220781]
00-0036928,Kyle Trask,QB,TB,[-21.526453]
00-0037012,Trey Lance,QB,LAC,[-21.835785]
00-0034577,Kyle Allen,QB,DET,[-23.340778]
00-0037077,Sam Howell,QB,MIN,[-23.707596]
00-0032950,Carson Wentz,QB,KC,[-23.823433]
00-0033862,Zane Gonzalez,K,WAS,[-24.580738]
00-0038097,Cade York,K,CIN,[-35.189293]
00-0039934,Jude McAtamney,K,NYG,[-59.358944]
00-0036816,Riley Patterson,K,ATL,[-60.690147]
